-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [com.facebook.android:facebook-applinks:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/fac271deac006e30cb6f4baa4df8c1cc/transformed/facebook-applinks-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/8e0277d8ae9e16c58478a7d06853b885/transformed/facebook-messenger-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/8e0277d8ae9e16c58478a7d06853b885/transformed/facebook-messenger-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/406302f8329c835558f0b8b574ffc6ae/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/406302f8329c835558f0b8b574ffc6ae/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f361067841e1b3632197cad763a5bab1/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f361067841e1b3632197cad763a5bab1/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/d6601d800ab317dd6aa2f7ed849813a4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/d6601d800ab317dd6aa2f7ed849813a4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/29ebbb4b1a7d87e9a364854020c362d4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/29ebbb4b1a7d87e9a364854020c362d4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9992879de822de426f2eb5d22982476a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9992879de822de426f2eb5d22982476a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/aef4445aeba7678f6f24fcc26674dc34/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/aef4445aeba7678f6f24fcc26674dc34/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/10dc1469b025fe3f9f664b3f366f7101/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/10dc1469b025fe3f9f664b3f366f7101/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/9a6f9a09fcecbfcdb797aa1df0e4d231/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/9a6f9a09fcecbfcdb797aa1df0e4d231/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/vyhau/.gradle/caches/8.13/transforms/fc4c704490a180b5f4efcc89483d8af8/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/vyhau/.gradle/caches/8.13/transforms/fc4c704490a180b5f4efcc89483d8af8/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vyhau/.gradle/caches/8.13/transforms/4f72dce83a80be8bcc3f633e4ab083bb/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vyhau/.gradle/caches/8.13/transforms/4f72dce83a80be8bcc3f633e4ab083bb/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:36:9-35
	android:label
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:33:9-41
	android:fullBackupContent
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:31:9-54
	android:roundIcon
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:35:9-54
	tools:targetApi
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:39:9-29
	android:icon
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:29:9-35
	android:theme
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:37:9-57
	android:networkSecurityConfig
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:34:9-69
	android:dataExtractionRules
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:30:9-65
	android:usesCleartextTraffic
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:38:9-45
activity#com.example.learninglanguageapp.activities.SplashActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:42:9-52:20
	android:screenOrientation
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:45:13-49
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:44:13-36
	android:theme
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:46:13-68
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:43:13-85
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:47:13-51:29
action#android.intent.action.MAIN
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:48:17-69
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:50:17-77
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:50:27-74
activity#com.example.learninglanguageapp.activities.WelcomeActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:54:13-86
activity#com.example.learninglanguageapp.activities.NameRegisterActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:57:13-91
activity#com.example.learninglanguageapp.activities.PassRegisterActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:60:13-91
activity#com.example.learninglanguageapp.activities.Welcome2Activity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:62:9-64:40
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:64:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:63:13-87
activity#com.example.learninglanguageapp.activities.PhoneRegisterActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:65:9-67:40
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:66:13-92
activity#com.example.learninglanguageapp.activities.RegisterActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:68:9-70:40
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:69:13-87
activity#com.example.learninglanguageapp.activities.LoginActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:71:9-73:40
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:73:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:72:13-84
activity#com.example.learninglanguageapp.activities.MainActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:75:9-79:52
	android:screenOrientation
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:79:13-49
	android:launchMode
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:78:13-43
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:76:13-83
activity#com.facebook.FacebookActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:82:9-86:43
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:20:9-23:66
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:20:9-23:66
	tools:ignore
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:86:13-40
	android:configChanges
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:83:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:23:13-63
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:82:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:87:9-97:20
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:25:9-39:20
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:25:9-39:20
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:89:13-36
	tools:ignore
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:90:13-40
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:88:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:91:13-96:29
action#android.intent.action.VIEW
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:92:17-69
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:92:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:93:17-76
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:93:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:94:17-78
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:94:27-75
data
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:95:17-75
	android:scheme
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:95:23-72
meta-data#firebase_analytics_collection_enabled
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:110:13-33
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:109:13-65
meta-data#firebase_crashlytics_collection_enabled
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:113:13-33
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:112:13-67
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:114:9-107
	android:value
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:114:66-105
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:114:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:115:9-111
	android:value
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:115:64-109
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:115:20-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:104:13-106:54
	android:resource
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:106:17-51
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:105:17-67
uses-sdk
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.12.3] /Users/vyhau/.gradle/caches/8.13/transforms/580845f0ece66b90c19da905f0311bc6/transformed/viewbinding-8.12.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.3] /Users/vyhau/.gradle/caches/8.13/transforms/580845f0ece66b90c19da905f0311bc6/transformed/viewbinding-8.12.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/021e215b54805c7e0812ccdd89455355/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/021e215b54805c7e0812ccdd89455355/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/383b730521ce2e415070b68257a17f6e/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/383b730521ce2e415070b68257a17f6e/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/5853c222c65dce8d54185804fc03b2a7/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/5853c222c65dce8d54185804fc03b2a7/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/0753991d6940e7b24d2ba44b0f6f0358/transformed/navigation-ui-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/0753991d6940e7b24d2ba44b0f6f0358/transformed/navigation-ui-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [com.karumi:dexter:6.2.3] /Users/vyhau/.gradle/caches/8.13/transforms/14ff01d86423bce1f5f9e5ae52c6cd17/transformed/dexter-6.2.3/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] /Users/vyhau/.gradle/caches/8.13/transforms/14ff01d86423bce1f5f9e5ae52c6cd17/transformed/dexter-6.2.3/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.10.0] /Users/vyhau/.gradle/caches/8.13/transforms/7986064e74b1a68c504e76d99ba3f064/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/vyhau/.gradle/caches/8.13/transforms/7986064e74b1a68c504e76d99ba3f064/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vyhau/.gradle/caches/8.13/transforms/b6429251c9070c52e08f2e804f416b34/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vyhau/.gradle/caches/8.13/transforms/b6429251c9070c52e08f2e804f416b34/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/6f5aa47d3c4ff4e6be2d029bd3c46606/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/6f5aa47d3c4ff4e6be2d029bd3c46606/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/f96d5779d988c2c73f44e949984c3ce5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/f96d5779d988c2c73f44e949984c3ce5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/224a92607dedf443886095fb78d41991/transformed/facebook-android-sdk-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/224a92607dedf443886095fb78d41991/transformed/facebook-android-sdk-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f849a173ee21b051c1436c27a5f5fdac/transformed/facebook-login-18.1.3/AndroidManifest.xml:12:5-44
